WH,Part,Description,Bin,Department,ResourceGrpID,Minimum
14,092036-10,RD MECH TUBE.625ODX.058WX1.44L,KID03R1,118,RG384,0
14,283700-01,TEAR DROP WLDMT,KID03R1,118,RG384,500
14,901024-13,"BOLT HEX FRAME .5-13X4.5""LG",KID03R1,118,RG384,300
14,901024-2,"BOLT HEX FRAME .5-13 X 1.75""LG",KID03R1,118,RG384,225
14,901024-5,"BOLT HEX FRAME .5-13 X 1.50"" LG",KID03R1,118,RG384,30
14,902000-16,"WASHER, FLAT .562 .063 THK",KID03R1,118,RG384,60
14,902000-7,"WASHER, FLAT .312 .032 THK",KID03R1,118,RG384,372
14,900820-01,"CARRIAGE BOLT SQUARE NECK 1/2""-13",KID03R1,118,RG384,300
14,030127,CARTON 16 X 12 X 10,KID03R1,118,RG384,
14,030329,"NUT, 5/8-11 ZINC",KID03R1,118,RG384,
14,030397,POLY BAG 6 X 10 X .006,KID03R1,118,RG384,
14,030955,"NUT, LOCK 3/8-16 GR.C ZINC",KID03R1,118,RG384,
14,040066,"NUT, LOCK 1/2-13 ZC",KID03R1,118,RG384,
14,040156,"NUT, LOCK 5/8-11 GR8",KID03R1,118,RG384,
14,211644-01,"CARTON BOX, 8 X 6 X 2",KID03R1,118,RG384,
14,225212,"CLAMP, MUD GUARD X 96""",KID03R1,118,RG384,
14,228953,PLASTIC BAG - MANUALS,KID03R1,118,RG384,
14,250433,POLY BAG 12 X 16 X .004 MIL,KID03R1,118,RG384,
14,251292,CARTON 32 X 6 X 6,KID03R1,118,RG384,
14,260589,CARTON 12 X 12 X 4,KID03R1,118,RG384,
14,262458,"BUSHING, P/F OPENER",KID03R1,118,RG384,
14,267047-01,"GROMMET,BATTERY BOX",KID03R1,118,RG384,
14,268182-01,"PLATE,PUMP MOUNT,P/D TUKS",KID03R1,118,RG384,
14,280568-01,"MANUAL BAG,9 X 12,ZIP LOCK",KID03R1,118,RG384,
14,281103-01,"DECAL WARNING,DUAL STEP",KID03R1,118,RG384,
14,283118-01,"BRACKET, LIC PL & LIGHT MOUNT",KID03R1,118,RG384,
14,283988-04,"SUPPORT,F/O",KID03R1,118,RG384,
14,288419-01,"CHANNEL, STEP MOUNT",KID03R1,118,RG384,
14,288688-01,"SUPPORT WLDMT, STEPS",KID03R1,118,RG384,
14,288690-21G,"DUAL STEP ASSY, FLEX, LH, 14""RBR BMPR,G",KID03R1,118,RG384,
14,288705-00-250,DRAWING PRINT (B SIZE 11X17),KID03R1,118,RG384,
14,288903-03,FLAT HR .19 X 1.25 X 9.89 LG,KID03R1,118,RG384,
14,289444-02,"3/8 U-BOLT, .88 X 2.38"" LG",KID03R1,118,RG384,
14,295118-01,"DECAL, TIRE RACK OPER INSTRUC",KID03R1,118,RG384,
14,900009-4,"SCREW, CAP 5/16-18X1/2 GR8 ZC",KID03R1,118,RG384,
14,900009-6,"SCREW, CAP 5/16-18X1-1/2 G8 ZC",KID03R1,118,RG384,
14,900038-12,"SCREW, CAP 3/4-10X3-1/4 GR8 ZC",KID03R1,118,RG384,
14,900040-5,"SCREW, FLHD SOC 3/8-16X1-1/4ZC",KID03R1,118,RG384,
14,900045-1,"SCREW, SELF DRIL.HEX W/HD .75""",KID03R1,118,RG384,
14,900050,"SCREW, SOC. SHLDR 3/8-16X1",KID03R1,118,RG384,
14,900055-02,"SCREW,HEX HEAD.625-11UNC X1.5",KID03R1,118,RG384,
14,900308-02,"HARDENER, 2K POLYASPARTATE",KID03R1,118,RG384,
14,900317-01,"PRIMER, 2K, MAXON RED, AL EPOXY, HYBRID",KID03R1,118,RG384,
14,900317-02,"HARDENER, 2K PRIMER",KID03R1,118,RG384,
14,900716-10,"SCREW,PH PAN HD,SS 2-56 X.63",KID03R1,118,RG384,
14,900723-10,"SCR. SHLDR, .38 X 2 LG, SS",KID03R1,118,RG384,
14,900745-05,"SCREW, SOC FL .5-13X1.75",KID03R1,118,RG384,
14,900755-01,"SCREW,SELF DRILL #8-18X1.0""LG",KID03R1,118,RG384,
14,900778-02,"SCREW, HEX CAP, .38-16X1, GR5,ZC",KID03R1,118,RG384,
14,900781-03,"SCREW, HEX CAP, .5-13X1.5, GR5, ZC",KID03R1,118,RG384,
14,900794-06,"SCREW, HEX CAP,.38-16X2.75,GR5,ZC",KID03R1,118,RG384,
14,901001,"NUT, NYLON 5/16-18 ZINC",KID03R1,118,RG384,
14,901002,"NUT, NYLON 3/8-16 ZINC",KID03R1,118,RG384,
14,901010,"NUT, NYLON LOCK 1/2-13 ZC",KID03R1,118,RG384,
14,901016-3,NUT HEX THN HD LKG.313-18UNC,KID03R1,118,RG384,
14,901016-6,NUT HEX THN HD LKG .500-13UNC,KID03R1,118,RG384,
14,901023,FLANGE LOCK NUT,KID03R1,118,RG384,
14,901023-03,"FLANGE LOCK NUT,38-16,ZC",KID03R1,118,RG384,
14,901023-04,"FLANGE LOCK NUT,63-11,ZC",KID03R1,118,RG384,
14,901024-1,"BOLT HEX FRAME .5-13 X 1.25""LG",KID03R1,118,RG384,
14,901024-10,"BOLT HEX FRAME .5-13X3.5""LG",KID03R1,118,RG384,
14,901024-11,"BOLT HEX FRAME .5-13X3.75""LG",KID03R1,118,RG384,
14,901024-3,"BOLT HEX FRAME .5-13 X 2.25""LG",KID03R1,118,RG384,
14,901024-4,"BOLT HEX FRAME .5-13 X 3.00"" LG",KID03R1,118,RG384,
14,901024-6,"BOLT HEX FRAME .5-13 X 3.25""LG",KID03R1,118,RG384,
14,901024-9,"BOLT HEX FRAME .5-13 X 2.75""LG",KID03R1,118,RG384,
14,901615-03,"BOLT HEX FLANGE .63-11X1.75""LG",KID03R1,118,RG384,
14,902000-14,"WASHER, FLAT .500X.063 THK",KID03R1,118,RG384,
14,902001-2,"WASHER, FLAT 3/8X1/16 ZC",KID03R1,118,RG384,
14,902004-02,"WASHER,FLAT FENDER .343IDX1.25",KID03R1,118,RG384,
14,902011-8,"WASHER, LOCK .625, .156THK",KID03R1,118,RG384,
14,902013-03,"WASHER, FLAT #4 ZC",KID03R1,118,RG384,
14,902013-11,"WASHER, FLAT 3/8"" ZC",KID03R1,118,RG384,
14,902013-16,"WASHER, FLAT 3/4"" SAE ZC",KID03R1,118,RG384,
14,902014,"WASHER, FLAT 1.38X.56 X .093ZC",KID03R1,118,RG384,
14,903117-01,"NUT,NYLON.5-13 UNC-2B SS",KID03R1,118,RG384,
14,903127-01,"NUT,NYL INSRT,.75-10UNC GR8,ZC",KID03R1,118,RG384,
14,903134-01,"NUT, NYL INSRT STOP .375-16 SS",KID03R1,118,RG384,
14,903402-09,"WASHER,FLAT,NYLON,.38ID X.75OD",KID03R1,118,RG384,
14,903409-05,"WASHER,FEND .53 X1.25OD,SS",KID03R1,118,RG384,
14,903409-07,"WASHER,FEND .28 X1.25 OD,SS",KID03R1,118,RG384,
14,903719-03,"RIVET,BL/DM,SS .25X.25-.37",KID03R1,118,RG384,
14,903719-04,"RIVET,BL/DM,SS .25X.37-.5",KID03R1,118,RG384,
14,904002-1,"RIVET, BLIND .19X.7 DOME",KID03R1,118,RG384,
14,904719-09,"PIN ROLL,.188 X1LG,SS",KID03R1,118,RG384,
14,905208,PLASTIC BAG 4 X 8 X .002,KID03R1,118,RG384,
14,905344-01,"BUMPER,RUBBER,BLK 2.5X3X24",KID03R1,118,RG384,
14,905378-02,CARTON BOX 54 X 19 X 7.5,KID03R1,118,RG384,
14,908289-01,"SNAP, SLIDE-BOLT, W/HOOK",KID03R1,118,RG384,
14,M-08-05,"INSTR, LIFT KIT FRAMELESS TRLR",KID03R1,118,RG384,
14,M-08-06,"INSTR, GPTLR KIT FRMLESS TRLR",KID03R1,118,RG384,
